USV,ps_name,sort_final,bcp47tags,OTLang,assoc_feat,assoc_feat_val,assoc_uids,Comment
  2D8A,uni2D8A,618,,,,,,
  2D8B,uni2D8B,619,,,,,,
  2D8C,uni2D8C,620,,,,,,
  2D8D,uni2D8D,621,,,,,,
  2D8E,uni2D8E,622,,,,,,
  2D8F,uni2D8F,623,,,,,,
  2D90,uni2D90,624,,,,,,
  2D91,uni2D91,625,,,,,,
  2D92,uni2D92,626,,,,,,
  2D93,uni2D93,627,,,cv70,0,,
,uni2D93.blin,628,,,cv70,1,  2D93,
  2D94,uni2D94,629,,,cv70,0,,
,uni2D94.blin,630,,,cv70,1,  2D94,
  2D95,uni2D95,631,,,cv70,0,,
,uni2D95.blin,632,,,cv70,1,  2D95,
  2D96,uni2D96,633,,,cv70,0,,
,uni2D96.blin,634,,,cv70,1,  2D96,
  2DA0,uni2DA0,635,,,,,,
  2DA1,uni2DA1,636,,,,,,
  2DA2,uni2DA2,637,,,,,,
  2DA3,uni2DA3,638,,,,,,
  2DA4,uni2DA4,639,,,,,,
  2DA5,uni2DA5,640,,,,,,
  2DA6,uni2DA6,641,,,,,,
  2DA8,uni2DA8,642,,,,,,
  2DA9,uni2DA9,643,,,,,,
  2DAA,uni2DAA,644,,,,,,
  2DAB,uni2DAB,645,,,,,,
  2DAC,uni2DAC,646,,,,,,
  2DAD,uni2DAD,647,,,,,,
  2DAE,uni2DAE,648,,,,,,
  2DB0,uni2DB0,649,,,,,,
  2DB1,uni2DB1,650,,,,,,
  2DB2,uni2DB2,651,,,,,,
  2DB3,uni2DB3,652,,,,,,
  2DB4,uni2DB4,653,,,,,,
  2DB5,uni2DB5,654,,,,,,
  2DB6,uni2DB6,655,,,,,,
  2DB8,uni2DB8,656,,,,,,
  2DB9,uni2DB9,657,,,,,,
  2DBA,uni2DBA,658,,,,,,
  2DBB,uni2DBB,659,,,,,,
  2DBC,uni2DBC,660,,,,,,
  2DBD,uni2DBD,661,,,,,,
  2DBE,uni2DBE,662,,,,,,
  2DC0,uni2DC0,663,,,,,,
  2DC1,uni2DC1,664,,,,,,
  2DC2,uni2DC2,665,,,,,,
  2DC3,uni2DC3,666,,,,,,
  2DC4,uni2DC4,667,,,,,,
  2DC5,uni2DC5,668,,,,,,
  2DC6,uni2DC6,669,,,,,,
  2DC8,uni2DC8,670,,,,,,
  2DC9,uni2DC9,671,,,,,,
  2DCA,uni2DCA,672,,,,,,
  2DCB,uni2DCB,673,,,,,,
  2DCC,uni2DCC,674,,,,,,
  2DCD,uni2DCD,675,,,,,,
  2DCE,uni2DCE,676,,,,,,
  2DD0,uni2DD0,677,,,,,,
  2DD1,uni2DD1,678,,,,,,
  2DD2,uni2DD2,679,,,,,,
  2DD3,uni2DD3,680,,,,,,
  2DD4,uni2DD4,681,,,,,,
  2DD5,uni2DD5,682,,,,,,
  2DD6,uni2DD6,683,,,,,,
  2DD8,uni2DD8,684,,,,,,
  2DD9,uni2DD9,685,,,,,,
  2DDA,uni2DDA,686,,,,,,
  2DDB,uni2DDB,687,,,,,,
  2DDC,uni2DDC,688,,,,,,
  2DDD,uni2DDD,689,,,,,,
  2DDE,uni2DDE,690,,,,,,
  AB01,uniAB01,691,,,,,,
  AB02,uniAB02,692,,,,,,
  AB03,uniAB03,693,,,,,,
  AB04,uniAB04,694,,,,,,
  AB05,uniAB05,695,,,,,,
  AB06,uniAB06,696,,,,,,
  AB09,uniAB09,697,,,,,,
  AB0A,uniAB0A,698,,,,,,
  AB0B,uniAB0B,699,,,,,,
  AB0C,uniAB0C,700,,,,,,
  AB0D,uniAB0D,701,,,,,,
  AB0E,uniAB0E,702,,,,,,
  AB11,uniAB11,703,,,,,,
  AB12,uniAB12,704,,,,,,
  AB13,uniAB13,705,,,,,,
  AB14,uniAB14,706,,,,,,
  AB15,uniAB15,707,,,,,,
  AB16,uniAB16,708,,,,,,
  AB20,uniAB20,709,,,,,,
  AB21,uniAB21,710,,,,,,
  AB22,uniAB22,711,,,,,,
  AB23,uniAB23,712,,,,,,
  AB24,uniAB24,713,,,,,,
  AB25,uniAB25,714,,,,,,
  AB26,uniAB26,715,,,,,,
  AB28,uniAB28,716,,,,,,
  AB29,uniAB29,717,,,,,,
  AB2A,uniAB2A,718,,,,,,
  AB2B,uniAB2B,719,,,,,,
  AB2C,uniAB2C,720,,,,,,
  AB2D,uniAB2D,721,,,,,,
  AB2E,uniAB2E,722,,,,,,
  E494,uniE494,723,,,,,,
  E496,uniE496,724,,,,,,
2000,uni2000,900,,,,,,
2001,uni2001,901,,,,,,
2002,uni2002,902,,,,,,
2003,uni2003,903,,,,,,
2004,uni2004,904,,,,,,
2005,uni2005,905,,,,,,
2006,uni2006,906,,,,,,
2007,uni2007,907,,,,,,
2008,uni2008,908,,,,,,
2009,uni2009,909,,,,,,
  200A,uni200A,910,,,,,,
  200B,uni200B,911,,,,,,
  200C,uni200C,912,,,,,,
  200D,uni200D,913,,,,,,
  200E,uni200E,914,,,,,,
  200F,uni200F,915,,,,,,
2010,uni2010,916,,,,,,
2011,uni2011,917,,,,,,
2012,figuredash,918,,,,,,
2013,endash,919,,,,,,
2014,emdash,920,,,,,,
2015,uni2015,921,,,,,,
2018,quoteleft,922,,,cv01,0,,
,quoteleft.punct,923,,,cv01,1,2018,
2019,quoteright,924,,,cv01,0,,
,quoteright.punct,925,,,cv01,1,2019,
  201A,quotesinglbase,926,,,,,,
  201C,quotedblleft,927,,,cv01,0,,
,quotedblleft.punct,928,,,cv01,1,  201C,
  201D,quotedblright,929,,,cv01,0,,
,quotedblright.punct,930,,,cv01,1,  201D,
  201E,quotedblbase,931,,,,,,
2020,dagger,932,,,,,,
2021,daggerdbl,933,,,,,,
2022,bullet,934,,,,,,
2026,ellipsis,935,,,,,,
2027,uni2027,936,,,,,,
2028,uni2028,937,,,,,,
2029,uni2029,938,,,,,,
  202A,uni202A,939,,,,,,
  202B,uni202B,940,,,,,,
  202C,uni202C,941,,,,,,
  202D,uni202D,942,,,,,,
  202E,uni202E,943,,,,,,
  202F,uni202F,944,,,,,,
2030,perthousand,945,,,,,,
2039,guilsinglleft,946,,,cv01,0,,
,guilsinglleft.punct,947,,,cv01,1,2039,
  203A,guilsinglright,948,,,cv01,0,,
,guilsinglright.punct,949,,,cv01,1,  203A,
  203B,uni203B,950,,,,,,
2044,fraction,951,,,,,,
2060,uni2060,952,,,,,,
2070,zerosuperior,953,,,cv01,0,,
,zerosuperior.punct,954,,,cv01,1,2070,
2074,foursuperior,955,,,cv01,0,,
,foursuperior.punct,956,,,cv01,1,2074,
2075,fivesuperior,957,,,cv01,0,,
,fivesuperior.punct,958,,,cv01,1,2075,
2076,sixsuperior,959,,,cv01,0,,
,sixsuperior.punct,960,,,cv01,1,2076,
2077,sevensuperior,961,,,cv01,0,,
,sevensuperior.punct,962,,,cv01,1,2077,
2078,eightsuperior,963,,,cv01,0,,
,eightsuperior.punct,964,,,cv01,1,2078,
2079,ninesuperior,965,,,cv01,0,,
,ninesuperior.punct,966,,,cv01,1,2079,
  20AC,Euro,967,,,cv01,0,,
,Euro.punct,968,,,cv01,1,  20AC,
2122,uni2122,969,,,,,,
2126,Omega,970,,,,,,
2202,partialdiff,971,,,,,,
2205,emptyset,972,,,,,,
2206,Delta,973,,,,,,
  220F,product,974,,,,,,
2211,summation,975,,,,,,
2212,minus,976,,,,,,
2219,uni2219,977,,,,,,
  221A,radical,978,,,,,,
  221E,infinity,979,,,,,,
  222B,integral,980,,,,,,
2248,approxequal,981,,,,,,
2260,notequal,982,,,,,,
2264,lessequal,983,,,,,,
2265,greaterequal,984,,,,,,
  25CC,uni25CC,985,,,,,,
2713,uni2713,986,,,,,,
  FB01,fi,1000,,,,,,
  FB02,fl,1001,,,,,,
  FE00,uniFE00,1002,,,,,,
  FE01,uniFE01,1003,,,,,,
  FE02,uniFE02,1004,,,,,,
  FE03,uniFE03,1005,,,,,,
  FE04,uniFE04,1006,,,,,,
  FE05,uniFE05,1007,,,,,,
  FE06,uniFE06,1008,,,,,,
  FE07,uniFE07,1009,,,,,,
  FE08,uniFE08,1010,,,,,,
  FE09,uniFE09,1011,,,,,,
  FE0A,uniFE0A,1012,,,,,,
  FE0B,uniFE0B,1013,,,,,,
  FE0C,uniFE0C,1014,,,,,,
  FE0D,uniFE0D,1015,,,,,,
  FE0E,uniFE0E,1016,,,,,,
  FE0F,uniFE0F,1017,,,,,,
  FEFF,uniFEFF,1018,,,,,,
  FFFC,uniFFFC,1019,,,,,,
  FFFD,uniFFFD,1020,,,,,,
,nonmarkingreturn,1021,,,,,,
,uniE068,2000,,,,,,
,uniE069,2001,,,,,,
,uniE06A,2002,,,,,,
,uniE06B,2003,,,,,,
,uniE06C,2004,,,,,,
,uniE06D,2005,,,,,,
,uniE06E,2006,,,,,,
,uniE070,2007,,,,,,
,uniE071,2008,,,,,,
,uniE072,2009,,,,,,
,uniE217,2010,,,,,,
,uniE227,2011,,,,,,
,uniE230,2012,,,,,,
,uniE24F,2013,,,,,,
,uniE257,2014,,,,,,
,uniE25F,2015,,,,,,
,uniE26F,2016,,,,,,
,uniE2A8,2017,,,,,,
,uniE2A9,2018,,,,,,
,uniE2AA,2019,,,,,,
,uniE2AB,2020,,,,,,
,uniE2AC,2021,,,,,,
,uniE2AD,2022,,,,,,
,uniE2AE,2023,,,,,,
,uniE2B7,2024,,,,,,
,uniE2BF,2025,,,,,,
,uniE2D7,2026,,,,,,
,uniE2D8,2027,,,,,,
,uniE2E7,2028,,,,,,
,uniE2F8,2029,,,,,,
,uniE33F,2030,,,,,,
,uniE34F,2031,,,,,,
,uniE370,2032,,,,,,
,uniE371,2033,,,,,,
,uniE372,2034,,,,,,
,uniE373,2035,,,,,,
,uniE374,2036,,,,,,
,uniE375,2037,,,,,,
,uniE376,2038,,,,,,
,uniE37A,2039,,,,,,
,uniE37B,2040,,,,,,
,uniE37C,2041,,,,,,
,uniE37D,2042,,,,,,
,uniE37E,2043,,,,,,
,uniE37F,2044,,,,,,
,uniE406,2045,,,,,,
,uniE491,2046,,,,,,
,uniE493,2047,,,,,,
,uniE49A,2048,,,,,,
,uniE49C,2049,,,,,,
,uniE49D,2050,,,,,,
,uniE49E,2051,,,,,,
,uniE500,2052,,,,,,
,uniE501,2053,,,,,,
,uniE502,2054,,,,,,
,uniE508,2055,,,,,,
,uniE509,2056,,,,,,
,uniE50A,2057,,,,,,
,uniE50F,2058,,,,,,
,uniE510,2059,,,,,,
,uniE511,2060,,,,,,
,uniE512,2061,,,,,,
,uniE513,2062,,,,,,
,uniE514,2063,,,,,,
,uniE515,2064,,,,,,
,uniE516,2065,,,,,,
,uniE517,2066,,,,,,
,uniE518,2067,,,,,,
,uniE519,2068,,,,,,
,uniE51A,2069,,,,,,
,uniE51B,2070,,,,,,
,uniE51C,2071,,,,,,
,uniE51D,2072,,,,,,
,uniE51E,2073,,,,,,
,uniE51F,2074,,,,,,
,uniE520,2075,,,,,,
,uniE521,2076,,,,,,
,uniE522,2077,,,,,,
,uniE528,2078,,,,,,
,uniE529,2079,,,,,,
